,Rank,Name,Ranked2021,Ranked2020,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear
862,863,Casa di Riposo Medicalizzata Sempione*,No,No,Italy,Health,41.06,2436000.0,867960.0,38,1,2017
863,864,CShark,Yes,Yes,Poland,Technology,41.04,11828515.0,4608343.0,269,135,2014
864,865,Zinox Laser,Yes,No,Italy,Interiors,41.02,6364000.0,2269510.0,47,30,2015
865,866,Tera Automation,No,No,Italy,Industrial Goods,41.01,4987860.0,1778890.0,20,14,2013
866,867,Innova Hts,No,No,Italy,Health,40.98,8792400.0,3137630.0,16,12,2014
867,868,Kentigen,No,No,Czech Republic,Technology,40.91,1507867.0,554004.0,20,8,2013
868,869,Teal Partners,No,No,Belgium,Technology,40.84,3873750.0,1386701.0,23,13,2015
869,870,LM Medical Division,No,No,Italy,Health,40.82,11281040.0,4040060.0,47,16,2010
870,871,BEC,No,No,Germany,Technology,40.81,7843183.0,2809036.0,47,25,2003
871,872,Xylon,No,No,Croatia,Technology,40.77,4491888.0,1610149.0,81,41,1995
872,873,Spedition Kai Rindert,No,No,Germany,Transport,40.7,3018684.0,1083821.0,9,2,2017
873,874,CO.GE.SA. Costruzioni Generali Saba,No,No,Italy,Construction,40.63,3453730.0,1241760.0,22,16,2009
874,875,Skärgårdstunnan/Skargards,No,No,Sweden,Ecommerce,40.62,15082088.0,5547537.0,20,13,2010
875,876,Autonova Milano,No,No,Italy,Automobiles,40.5,2790680.0,1006280.0,14,1,2015
876,877,Polarstern,No,No,Germany,Energy,40.45,30270074.0,10925375.0,40,25,2011
877,878,halsdorfer + ingenieure projekt,No,Yes,Germany,Property,40.43,31038460.0,11207566.0,15,5,2013
878,879,OPNA,Yes,No,France,Support Services,40.36,2317903.0,838200.0,23,9,2015
879,880,Stikets,Yes,Yes,Spain,Ecommerce,40.32,9318626.0,3372820.0,39,25,2010
880,881,CampuStore,No,No,Italy,Education,40.23,34410600.0,12479120.0,18,18,1994
881,882,Ars Futura,No,No,Croatia,Technology,40.22,1580154.0,574487.0,27,14,2013
882,883,Cemir Security,Yes,No,Italy,Support Services,40.21,2835330.0,1028730.0,116,64,2015
883,884,Borgy CZ,No,No,Czech Republic,Personal & Household Goods,40.2,22419033.0,8362568.0,60,40,2009
884,885,Groupe Zephyr,No,No,France,Health,40.15,16264645.0,5908517.0,600,190,2007
885,886,Dernier Cri,No,No,France,Technology,40.11,3956061.0,1438184.0,57,25,2015
886,887,yes!devs,No,No,Germany,Technology,40.1,2200000.0,800000.0,37,10,2016
887,888,Hydroflex Group,No,Yes,Germany,Retail,40.1,13166000.0,4788000.0,36,19,2009
888,889,Proteko Service,No,No,Italy,Support Services,40.04,5502450.0,2003540.0,31,7,2016
889,890,MiniCRM,No,No,Hungary,Technology,40.03,2232347.0,944107.0,26,26,2012
890,891,CNQ Consorzio Nazionale Qualità,No,No,Italy,Waste management & recycling,40.03,2151050.0,783460.0,39,13,2001
891,892,Accolade,No,Yes,Czech Republic,Property,39.98,83981636.0,31477723.0,30,10,2010
892,893,Panel Sandwich,No,No,Spain,Construction,39.93,9637845.0,3517519.0,27,9,2009
893,894,SYMBIOSE Informatique,No,No,France,Technology,39.93,33080096.0,12074454.0,32,28,1991
894,895,G.Engineering,Yes,No,Italy,Industrial Goods,39.92,16504780.0,6024830.0,51,24,2012
895,896,I-PARTICULIERS,No,No,France,Property,39.84,4071600.0,1488875.0,200,50,2011
896,897,Henco,No,No,Germany,Retail,39.82,6970679.0,2550263.0,48,25,2012
897,898,Giglio.com,No,Yes,Italy,Ecommerce,39.78,25355630.0,9283620.0,53,25,2007
898,899,Alphaspel,No,No,Sweden,Retail,39.76,4535769.0,1699234.0,16,5,2013
899,900,Sapiegos Klinika,No,No,Lithuania,Health,39.67,1578677.0,579436.0,24,14,2014
900,901,OpenCorporates,No,No,UK,Technology,39.62,2730677.0,1010498.0,25,9,2010
901,902,BE CLOUD,No,Yes,France,Support Services,39.61,10371094.0,3811605.0,49,22,2012
902,903,Drukarnia piga.pl,Yes,Yes,Poland,Ecommerce,39.59,4064038.0,1632988.0,130,60,2014
903,904,groupe mister menuiserie,No,No,France,Ecommerce,39.59,68009314.0,25003047.0,227,84,2010
904,905,Insetto,No,No,Germany,Retail,39.57,6010130.0,2210651.0,79,51,1999
905,906,Technophage,No,No,Portugal,Pharmaceuticals,39.54,2237180.0,823381.0,13,9,2005
906,907,skalis portage salarial,No,Yes,France,Support Services,39.44,6202068.0,2287420.0,68,25,2008
907,908,peoplegrapher,Yes,No,Germany,Advertising,39.4,3561298.0,1314806.0,11,5,2016
908,909,Reveg Fruit,Yes,No,Italy,Food & Beverage,39.39,2356570.0,870070.0,4,2,2016
909,910,Sciant,Yes,No,Bulgaria,Technology,39.39,3192139.0,1178653.0,79,39,2016
910,911,Boender & Beutel,No,No,Germany,Industrial Goods,39.36,14550131.0,5376347.0,130,50,2012
911,912,EKINOPS,No,No,France,Telecoms,39.36,92800000.0,34291000.0,456,419,2003
912,913,Sano-Técnica,No,No,Portugal,Health,39.34,4972658.0,1838120.0,13,12,1938
913,914,möbelando,No,Yes,Germany,Retail,39.34,16692390.0,6170577.0,24,16,2013
914,915,Democom,Yes,Yes,Italy,Telecoms,39.31,3347950.0,1238210.0,37,12,2011
915,916,Erbagil,No,No,Italy,Pharmaceuticals,39.22,4021010.0,1490280.0,11,3,2009
916,917,Axopar Boats,Yes,Yes,Finland,Travel & Leisure,39.13,78765693.0,29247774.0,32,9,2014
917,918,Advanced Composites Solutions,No,No,Italy,Automobiles,39.05,5393690.0,2006100.0,54,11,2012
918,919,Spartivento Yachts & Charter,No,No,Italy,Travel & Leisure,39.04,5194630.0,1932580.0,34,12,2000
919,920,Seargin,Yes,Yes,Poland,Technology,39.02,18624755.0,7576080.0,64,39,2014
920,921,TTP HOLDING,No,No,Germany,Support Services,39.02,37607000.0,13997000.0,32,28,2009
921,922,Sweef furniture,No,No,Sweden,Retail,39.0,9506903.0,3620585.0,14,5,2011
922,923,SONIC Tanácsadó és Szolgáltató Kft,No,No,Hungary,Technology,38.99,4646080.0,2009719.0,10,5,2008
923,924,spotit,No,No,Belgium,Cyber Security,38.91,20387729.0,7606472.0,71,30,2014
924,925,LABEL EXPERIENCE,Yes,No,France,Financial Services,38.91,1756470.0,655366.0,27,11,2016
925,926,LMM Logistics,Yes,No,Italy,Transport,38.88,14113040.0,5268390.0,724,2,2015
926,927,Medicalfit,No,No,Spain,Health,38.86,2378517.0,888395.0,35,15,2008
927,928,Nuova MG,No,No,Italy,Industrial Goods,38.83,2126840.0,794770.0,26,23,2017
928,929,innov and co handicap,No,No,France,Technology,38.83,1879824.0,702609.0,30,7,2016
929,930,Alma Entreprise,No,No,France,Construction,38.82,13438347.0,5023015.0,31,33,2003
930,931,Radit,No,No,Italy,Support Services,38.78,1879520.0,703190.0,15,8,2016
931,932,REGIONAL EXPRESS,No,Yes,France,Transport,38.74,22841800.0,8552857.0,220,80,2013
932,933,Aravati,Yes,No,France,Support Services,38.69,6671500.0,2500644.0,59,26,2004
933,934,Pöhner Hamburg,No,No,Germany,Retail,38.67,15603000.0,5851000.0,7,4,2013
934,935,Schreinerei Huber,No,No,Germany,Construction,38.65,2629044.0,986286.0,21,18,2010
935,936,ISR,No,No,France,Technology,38.62,4637943.0,1741112.0,12,12,1996
936,937,Kinga Mathe,Yes,No,Germany,Retail,38.59,1800494.0,676431.0,5,2,2008
937,938,Rivile,No,No,Lithuania,Technology,38.58,3905042.0,1467195.0,24,20,1992
938,939,MaGarantie5ans,Yes,No,France,Retail,38.57,9253546.0,3477788.0,20,8,2016
939,940,BEBEBOUTIK,No,No,France,Retail,38.51,29080296.0,10944325.0,98,36,2012
940,941,Radar Cyber Security,No,Yes,Austria,Technology,38.46,12727043.0,4794822.0,122,88,2011
941,942,CLAIR GROUP,Yes,Yes,France,Aerospace & Defence,38.44,38960985.0,14683064.0,121,49,2004
942,943,Appsfactory,Yes,No,Germany,Technology,38.43,18044631.0,6801966.0,221,105,2009
943,944,Stiltz Homelifts,No,Yes,UK,Interiors,38.37,36960953.0,14051407.0,250,142,2010
944,945,Star Stone,Yes,No,Romania,Construction,38.35,4409476.0,1729707.0,105,48,2012
945,946,Coptrz,No,No,UK,Aerospace & Defence,38.34,6297471.0,2395445.0,22,10,2016
946,947,Nurole,No,Yes,UK,Technology,38.34,3249493.0,1236098.0,35,15,2014
947,948,ABAO Energy,Yes,No,Germany,Construction,38.28,2406917.0,910386.0,15,10,2016
948,949,Welol Next,No,No,Italy,Technology,38.2,2685440.0,1017320.0,32,16,2011
949,950,Intent HQ,No,No,UK,Technology,38.2,5762891.0,2199126.0,75,22,2010
950,951,Café du Cycliste,No,Yes,France,Ecommerce,38.11,7445865.0,2826571.0,20,14,2009
951,952,LANGER Lüftungs- und Klimaanlagen,No,No,Germany,Construction,38.11,4609256.0,1749794.0,8,5,2016
952,953,Formind,Yes,Yes,France,Cyber Security,38.08,16845354.0,6398583.0,130,60,2010
953,954,Oasis Smart SIM Europe**,No,No,France,Telecoms,37.97,3065165.0,1167000.0,20,4,2010
954,955,Aferetica,Yes,No,Italy,Health,37.95,6376910.0,2429230.0,13,9,2013
955,956,Zero,No,No,Italy,Energy,37.95,42000000.0,16000000.0,37,15,2014
956,957,SKILLS,Yes,Yes,France,Support Services,37.89,11650138.0,4443710.0,70,20,2011
957,958,3E Studio,No,No,Italy,Support Services,37.83,2804580.0,1071090.0,22,1,2015
958,959,Pannonia Steel,No,No,Slovakia,Construction,37.82,1768886.0,675645.0,5,1,2013
959,960,Kronos,No,No,Italy,Fashion,37.81,23579000.0,9009270.0,21,15,2009
960,961,LaSaponaria,No,No,Italy,Beauty,37.79,6304690.0,2409730.0,22,11,2007
961,962,Die Wuhlewanderer,Yes,No,Germany,Health,37.78,4970000.0,1900000.0,95,50,2013
962,963,IMINT Vidhance,No,No,Sweden,Technology,37.78,4851538.0,1897113.0,27,26,2007
963,964,Arte e Passione,Yes,No,Italy,Restaurants,37.76,1671730.0,639410.0,47,18,2016
964,965,PAUL MARIUS,No,No,France,Retail,37.75,24869602.0,9515000.0,87,29,2011
965,966,Scalefocus,No,No,Bulgaria,Technology,37.72,33137857.0,12686177.0,730,330,2012
966,967,Whiskyzone,No,Yes,Germany,Retail,37.7,10750866.0,4117340.0,16,7,2014
967,968,Targa Telematics,Yes,No,Italy,Technology,37.67,37386150.0,14327610.0,113,63,2002
968,969,SIAN Wholesale Ltd,No,Yes,UK,Transport,37.51,74719260.0,28939861.0,50,23,2003
969,970,Visage Technologies,Yes,No,Sweden,Technology,37.5,5677639.0,2233448.0,104,54,2002
970,971,Riotloc,No,No,Lithuania,Games industry,37.49,1551468.0,596906.0,1,1,2016
971,972,BullionVault,No,No,UK,Precious metals,37.47,16196046.0,6278456.0,34,31,2003
972,973,3A Antioxidants,No,No,Spain,Chemicals & Pharmaceuticals,37.42,7704000.0,2968892.0,23,9,2000
973,974,on Metall,No,No,Germany,Industrial Goods,37.4,2587718.0,997518.0,6,3,2016
974,975,Scribbr,Yes,Yes,The Netherlands,Education,37.39,8862818.0,3417536.0,39,22,2012
975,976,Selectra,Yes,No,France,Energy,37.3,62951353.0,24320734.0,1000,500,2007
976,977,Energetic,No,No,Italy,Energy,37.26,1711470.0,661860.0,13,7,2010
977,978,Faveod,No,No,France,Support Services,37.22,2598585.0,1005658.0,9,7,2007
978,979,CYE Energia,Yes,Yes,Spain,Energy,37.22,23673728.0,9161867.0,15,5,2013
979,980,Integrata Oy,Yes,No,Finland,Financial Services,37.15,9409000.0,3647000.0,105,33,2008
980,981,Regular Trade,No,No,Germany,Retail,37.13,11671000.0,4526000.0,25,15,2010
981,982,Expleo,No,No,Hungary,Energy,37.12,2696785.0,900686.0,15,6,2011
982,983,Confezioni Velvet,No,No,Italy,Fashion,37.09,3355870.0,1302640.0,21,21,2015
983,984,Activ Bilanz,Yes,No,Germany,Property,37.07,17286985.0,6712146.0,10,12,1998
984,985,Family Nation,No,No,Italy,Ecommerce,37.05,5300370.0,2059190.0,12,5,2011
985,986,Majar – Matzaridis Bros,Yes,No,Greece,Technology,36.99,13224865.0,5144442.0,19,13,1994
986,987,Izertis,Yes,No,Spain,Technology,36.95,50740841.0,19753150.0,791,431,1996
987,988,Fashion Commerce,Yes,No,Italy,Ecommerce,36.88,2349000.0,916000.0,5,1,2016
988,989,Bulk Tainer Logistics Limited,No,No,UK,Transport,36.85,56054130.0,21717432.0,105,41,2009
989,990,Wingeco,No,No,Italy,Industrial Goods,36.75,3407310.0,1332330.0,22,12,2016
990,991,Meblobranie.pl,Yes,Yes,Poland,Ecommerce,36.71,19295429.0,6909799.0,25,12,2011
991,992,Queraltó,No,No,Spain,Ecommerce,36.69,21900903.0,8575344.0,67,39,1898
992,993,Phobos,Yes,No,Slovakia,Automobiles,36.66,3529454.0,1382844.0,12,8,1993
993,994,Archita Engineering,No,No,Italy,Support Services,36.62,2739230.0,1074130.0,5,13,2013
994,995,Celeritas,No,No,Spain,Transport,36.61,58139933.0,22805398.0,27,10,2006
995,996,peopleForecast,No,No,Germany,Technology,36.59,2086411.0,818658.0,45,15,2014
996,997,Digitalpa,No,No,Italy,Management Consulting,36.59,1731340.0,679440.0,12,41,2014
997,998,Faktenkontor,No,No,Germany,Advertising,36.59,30967000.0,12153143.0,150,100,2003
998,999,CLAREO,Yes,Yes,France,Retail,36.58,18854708.0,7399729.0,53,13,2012
999,1000,Laca Trade,Yes,Yes,Italy,Property,36.55,24741510.0,9717860.0,5,5,2013
1000,1001,Name,Yes,Yes,Russia,Energy,13123.0,13113.0,1231231.0,1313,1231,2012
